WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-06-02' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-09-26' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-08-14' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-08-28' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-07-11' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-07-01' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-09-12' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-10-02' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-10-04' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-07-09' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-07-19' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-07-22' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-08-21' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-07-17' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-04-30' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-10-27' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-08-03' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-05-09' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-09-09' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-10-18' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-07-13' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-09-12' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-08-21' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-05-16' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-06-16' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-06-20' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-06-12' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-07-09' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-06-17' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-09-22' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-08-10' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
WITH base AS ( SELECT sdi.ticker, sdi.company_name, sdi.market, sdi.market_cap, sdi.open_price, sdi.low_price, sdi.close_price, sdi.pct_change, sdi.rsi_14, sdi.ma_20d, sdi.momentum_3m, sdi.momentum_12m, sdi.volatility_20d, sdi.event_date FROM stocks_daily_info sdi WHERE sdi.event_date = DATE '2023-07-31' AND sdi.market_cap >= 0 ), scored AS ( SELECT base.*, ((base.momentum_3m - AVG(base.momentum_3m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_3m) OVER (PARTITION BY base.event_date), 0) + (base.momentum_12m - AVG(base.momentum_12m) OVER (PARTITION BY base.event_date)) / NULLIF(STDDEV_SAMP(base.momentum_12m) OVER (PARTITION BY base.event_date), 0)) AS final_score FROM base ) SELECT * FROM scored ORDER BY event_date ASC, final_score DESC LIMIT 100;
